task_name,timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
e1_step_1,2026-04-06T21:10:40,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.10082359984517097,4.812181915799628e-08,4.7507890161181187e-07,360.0,45.58895782515513,10.0,1.0586988739669278e-05,1.3408344017307172e-06,2.9404124038086895e-07,1.2221864381780972e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
e1_step_5,2026-04-06T21:10:41,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.10182566568255424,4.7498179401196554e-08,4.661456814807384e-07,360.0,55.56711250698787,10.0,1.0204777307808383e-05,1.575279043208866e-06,2.834174988998288e-07,1.2063473849917078e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
e1_step_9,2026-04-06T21:10:41,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.09914866089820862,4.7517151505775264e-08,4.792309901768271e-07,360.0,67.32570456901067,10.0,9.934332035481863e-06,1.8580570468884616e-06,2.7590325723091943e-07,1.2068292339601156e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
e1_step_13,2026-04-06T21:10:42,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.09992279298603535,4.5942921463816615e-08,4.5970893558047706e-07,360.0,49.12578868742176,10.0,1.0022338852286447e-05,1.367778871497194e-06,2.7835543991790884e-07,1.166847316370163e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
e1_step_17,2026-04-06T21:10:43,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.10122394561767578,4.646020770433888e-08,4.591107178655809e-07,360.0,49.14274162998085,10.0,1.013476271182292e-05,1.3836122150223673e-06,2.814773573643636e-07,1.1799852284209624e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
e1_step_21,2026-04-06T21:10:43,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.09871501289308071,4.6221621757637993e-08,4.689388379393568e-07,360.0,56.72107374511932,10.0,9.903641603887115e-06,1.5605568108867374e-06,2.7505838208728435e-07,1.1739256796861096e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
e1_step_25,2026-04-06T21:10:44,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.10268163122236729,4.793761737376216e-08,4.6628300532053205e-07,360.0,55.60635445174236,10.0,1.029822584241633e-05,1.5908346071569213e-06,2.8602080419659886e-07,1.2175081253769891e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
e1_step_29,2026-04-06T21:10:45,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.0970100499689579,4.552399015039305e-08,4.6932907034769733e-07,360.0,58.28536691509698,10.0,9.718550369143411e-06,1.5736123657461576e-06,2.6991125713619635e-07,1.1562073992025731e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
e1_step_33,2026-04-06T21:10:45,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.09992645122110844,4.5538411851163427e-08,4.55704514222228e-07,360.0,49.792132578911165,10.0,9.91832576692107e-06,1.37194555094311e-06,2.754654631846514e-07,1.1565736781048771e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
e1_step_37,2026-04-06T21:10:46,PNA,ce4d2599-86c0-4116-88db-8d65a8a3cd42,0.10052424296736717,4.5524125620562577e-08,4.527776815662935e-07,360.0,43.298847133125214,10.0,1.0071016661822698e-05,1.2113898577581494e-06,2.7970187883410075e-07,1.1562108398414928e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-144-generic-x86_64-with-glibc2.35,3.12.12,3.1.0,4,AMD EPYC 9474F 48-Core Processor,1,1 x NVIDIA RTX 5000 Ada Generation,,,4,machine,N
