epoch,step_idx,step_ms,forward_ms,backward_ms,optimizer_ms,energy_consumed,cpu_energy,gpu_energy,ram_energy,emissions
1,1,774.48388,286.946216,475.510758,4.011526,0.0001176041639731366,7.745359800755982e-05,3.799919707603294e-05,2.151368889543742e-06,4.6304934616840764e-07
1,2,784.554133,290.407142,481.367304,3.931674,0.00012143560191115702,7.843254599720234e-05,4.082447711084569e-05,2.1785788031087998e-06,4.78135077592767e-07
1,3,282.963261,103.987084,169.499362,3.559848,6.051427959319995e-05,4.248696640133851e-05,1.6847235713157716e-05,1.1800774787035258e-06,2.382662029372029e-07
2,4,773.097127,286.386546,474.636275,3.913283,0.00011854817150168742,7.728396542370326e-05,3.9117531287047314e-05,2.146674790937038e-06,4.6676623895609273e-07
2,5,780.855684,289.10501,478.819542,4.389112,0.00011908994995053507,7.805789783596993e-05,3.886391998264571e-05,2.1681321319192673e-06,4.68899413054965e-07
2,6,291.249016,108.068111,171.88329,3.728051,6.29008239902357e-05,4.419792648404828e-05,1.74752917700971e-05,1.227605736090078e-06,2.476628755150692e-07
3,7,782.221585,289.579108,480.53128,3.959074,0.0001203284956097987,7.819266021251697e-05,3.9963920869467984e-05,2.1719145278135957e-06,4.7377600703213677e-07
3,8,774.45796,286.836653,475.232783,3.956764,0.00011865557115543724,7.742197271436461e-05,3.908308681843664e-05,2.1505116226358566e-06,4.6718910952264023e-07
3,9,287.385852,107.261698,170.599409,3.608309,6.168923986143819e-05,4.1781789623200876e-05,1.87469594408185e-05,1.1604907974186864e-06,2.4289243865540247e-07
4,10,779.183526,288.778675,478.235532,3.977595,0.00011819192790889395,7.788926828652606e-05,3.813919717288172e-05,2.16346244948606e-06,4.653635814553138e-07
4,11,779.688724,288.248527,478.631739,4.052036,0.00011651518750983164,7.794323395937663e-05,3.640697357809586e-05,2.164979972359203e-06,4.5876165921676727e-07
4,12,282.740667,103.869222,169.332109,3.680889,6.0483593384386396e-05,4.239873308688408e-05,1.6907235746543847e-05,1.1776245509584685e-06,2.3814538043868363e-07
5,13,774.278746,286.653561,475.348175,3.896843,0.00011980607916953212,7.739733010530452e-05,4.0258921089275645e-05,2.149827974951929e-06,4.71719068035075e-07
5,14,783.974694,290.063996,480.885866,4.132417,0.00011967670713806163,7.837779503315706e-05,3.912197574607035e-05,2.1769363588343014e-06,4.712096844166663e-07
5,15,287.304421,107.469882,170.327876,3.70857,6.46106228476555e-05,4.529178999364367e-05,1.80608477791111e-05,1.257985074900914e-06,2.543949606407999e-07
6,16,777.769033,287.999483,477.175295,3.921334,0.00011981669040584016,7.775225397199399e-05,3.990475416060235e-05,2.15968227324386e-06,4.717608482396931e-07
6,17,780.876714,289.250364,478.551737,4.005935,0.00011948598557881031,7.805427759885767e-05,3.9263642520381836e-05,2.1680654595709474e-06,4.704587459266665e-07
6,18,283.411249,104.34526,169.649464,3.620738,6.187878925205132e-05,4.1560808196664054e-05,1.9163626447493698e-05,1.1543546078933653e-06,2.4363876190132097e-07
